Biarritz,Pyrénées-Atlantiques,Aquitaine,24993,348,43.4831519,-1.558626
Le Grand-Quevilly,Seine-Maritime,Upper Normandy,24967,349,49.411811,1.041384
Orvault,Loire-Atlantique,Pays de la Loire,24922,350,47.274344,-1.619405
Les Ulis,Essonne,Île-de-France,24914,351,48.6792779,2.16647
Champs-sur-Marne,Seine-et-Marne,Île-de-France,24913,352,48.852775,2.602651
Rochefort,Charente-Maritime,Poitou-Charentes,24761,353,45.936698,-0.9616969999999999
Muret,Haute-Garonne,Midi-Pyrénées,24725,354,43.46157400000001,1.33071
Sainte-Anne,Guadeloupe,Guadeloupe,24653,355,47.756791,1.080619
Eaubonne,Val-d'Oise,Île-de-France,24606,356,48.992128,2.2779189
Étampes,Essonne,Île-de-France,24502,357,48.43441600000001,2.16142
Gradignan,Gironde,Aquitaine,24439,358,44.77426699999999,-0.618945
Vernon,Eure,Upper Normandy,24064,359,49.091958,1.488107
Petit-Bourg,Guadeloupe,Guadeloupe,24039,360,44.775483,-0.117283
Libourne,Gironde,Aquitaine,23947,361,44.91299799999999,-0.243985
Abbeville,Somme,Picardy,23821,362,50.105467,1.836833
Rodez,Aveyron,Midi-Pyrénées,23741,363,44.349389,2.575986
Saint-Ouen-l'Aumône,Val-d'Oise,Île-de-France,23702,364,49.04313,2.105287
Torcy,Seine-et-Marne,Île-de-France,23669,365,48.850572,2.654472
Maisons-Laffitte,Yvelines,Île-de-France,23565,366,48.947545,2.1423899
Montgeron,Essonne,Île-de-France,23565,367,48.703859,2.4604529
Villeneuve-sur-Lot,Lot-et-Garonne,Aquitaine,23462,368,44.4082053,0.7072568
Cormeilles-en-Parisis,Val-d'Oise,Île-de-France,23419,369,48.973526,2.201292
Épernay,Marne,Champagne-Ardenne,23413,370,49.043411,3.956242
Sèvres,Hauts-de-Seine,Île-de-France,23404,371,48.8212407,2.2109771
Dole,Jura,Franche-Comté,23312,372,47.09534,5.49081
Le Robert,Martinique,Martinique,23296,373,45.657669,5.227126
Le Bouscat,Gironde,Aquitaine,23207,374,44.865164,-0.59944
Blagnac,Haute-Garonne,Midi-Pyrénées,22969,375,43.63508700000001,1.39703
Frontignan,Hérault,Languedoc-Roussillon,22942,376,43.444815,3.755999
Cenon,Gironde,Aquitaine,22882,377,44.857738,-0.530906
Mandelieu-la-Napoule,Alpes-Maritimes,Provence-Alpes-Côte d'Azur,22864,378,43.546232,6.938308999999999
Vertou,Loire-Atlantique,Pays de la Loire,22820,379,47.168194,-1.473378
Les Lilas,Seine-Saint-Denis,Île-de-France,22819,380,48.881935,2.419452
Bruay-la-Buissière,Pas-de-Calais,Nord-Pas-de-Calais,22802,381,50.483113,2.543206
Les Pavillons-sous-Bois,Seine-Saint-Denis,Île-de-France,22680,382,48.90852,2.504403
Chaumont,Haute-Marne,Champagne-Ardenne,22560,383,48.113748,5.1392559
Roissy-en-Brie,Seine-et-Marne,Île-de-France,22559,384,48.7904005,2.656802
Le Moule,Guadeloupe,Guadeloupe,22456,385,45.548597,5.255952
Le Petit-Quevilly,Seine-Maritime,Upper Normandy,22426,386,49.42989499999999,1.054325
Manosque,Alpes-de-Haute-Provence,Provence-Alpes-Côte d'Azur,22412,387,43.835744,5.790916
Saint-Mandé,Val-de-Marne,Île-de-France,22398,388,48.84283199999999,2.4178639
Fontenay-aux-Roses,Hauts-de-Seine,Île-de-France,22378,389,48.789776,2.287181
Orly,Val-de-Marne,Île-de-France,22377,390,48.745193,2.401373
Le Creusot,Saône-et-Loire,Burgundy,22308,391,46.80535099999999,4.4278
Oyonnax,Ain,Rhône-Alpes,22258,392,46.257773,5.655335
La Madeleine,Nord,Nord-Pas-de-Calais,22243,393,50.654836,3.073511
Sainte-Suzanne,Réunion,Réunion,22209,394,48.097456,-0.349277
Millau,Aveyron,Midi-Pyrénées,22205,395,44.100575,3.077801
Combs-la-Ville,Seine-et-Marne,Île-de-France,22086,396,48.66602,2.55769
Fontaine,Isère,Rhône-Alpes,22066,397,45.192754,5.688211
Deuil-la-Barre,Val-d'Oise,Île-de-France,22031,398,48.975751,2.3272339
Coudekerque-Branche,Nord,Nord-Pas-de-Calais,22015,399,51.015681,2.397046
Auch,Gers,Midi-Pyrénées,21962,400,43.64638,0.5867089999999999
Lanester,Morbihan,Brittany,21874,401,47.76349399999999,-3.347354
Beaune,Côte-d'Or,Burgundy,21838,402,47.02603000000001,4.840004
Montigny-lès-Metz,Moselle,Lorraine,21831,403,49.099068,6.147806999999999
Hazebrouck,Nord,Nord-Pas-de-Calais,21737,404,50.72748,2.542555
Longjumeau,Essonne,Île-de-France,21657,405,48.6930642,2.2947615
Sainte-Foy-lès-Lyon,Rhône,Rhône-Alpes,21646,406,45.735237,4.804827
Forbach,Moselle,Lorraine,21596,407,49.186515,6.895295000000001
Sarreguemines,Moselle,Lorraine,21572,408,49.106031,7.070862
Mons-en-Barœul,Nord,Nord-Pas-de-Calais,21513,409,50.64200599999999,3.107673
La Valette-du-Var,Var,Provence-Alpes-Côte d'Azur,21463,410,43.13824,5.987584399999999
Hérouville-Saint-Clair,Calvados,Lower Normandy,21393,411,49.20358,-0.333655
Morsang-sur-Orge,Essonne,Île-de-France,21377,412,48.661766,2.345709
Grande-Synthe,Nord,Nord-Pas-de-Calais,21364,413,51.013547,2.302577
La Celle-Saint-Cloud,Yvelines,Île-de-France,21264,414,48.849766,2.132504
Lisieux,Calvados,Lower Normandy,21132,415,49.145922,0.227849
Croix,Nord,Nord-Pas-de-Calais,21114,416,50.67731999999999,3.148719
Dammarie-les-Lys,Seine-et-Marne,Île-de-France,21094,417,48.515451,2.634831
Vélizy-Villacoublay,Yvelines,Île-de-France,20997,418,48.787899,2.190408
Wasquehal,Nord,Nord-Pas-de-Calais,20990,419,50.669276,3.130782
Saint-Gratien,Val-d'Oise,Île-de-France,20933,420,48.970259,2.286571
Halluin,Nord,Nord-Pas-de-Calais,20915,421,50.782824,3.127845
Neuilly-Plaisance,Seine-Saint-Denis,Île-de-France,20840,422,48.865205,2.509142
Montmorency,Val-d'Oise,Île-de-France,20796,423,48.989778,2.321878
Dax,Landes,Aquitaine,20776,424,43.708608,-1.051945
Lagny-sur-Marne,Seine-et-Marne,Île-de-France,20718,425,48.87296,2.713016
Le Mée-sur-Seine,Seine-et-Marne,Île-de-France,20713,426,48.534031,2.632122
Saint-Genis-Laval,Rhône,Rhône-Alpes,20696,427,45.691999,4.792768
Fleury-les-Aubrais,Loiret,Centre-Val de Loire,20677,428,47.931513,1.920754
Loos,Nord,Nord-Pas-de-Calais,20650,429,50.61513900000001,3.017729
Gif-sur-Yvette,Essonne,Île-de-France,20631,430,48.701844,2.134078
Denain,Nord,Nord-Pas-de-Calais,20549,431,50.328225,3.397325
Saint-Dié-des-Vosges,Vosges,Lorraine,20471,432,48.2874679,6.947767
Sainte-Rose,Guadeloupe,Guadeloupe,20144,433,44.091764,0.9870279999999999
Saint-Michel-sur-Orge,Essonne,Île-de-France,20057,434,48.63263999999999,2.312884
