Midi-Pyrénées,Aveyron,Millau,22205,44.100575,3.077801
Île-de-France,Seine-et-Marne,Combs-la-Ville,22086,48.66602,2.55769
Rhone-Alpes,Isere,Fontaine,22066,45.192754,5.688211
Île-de-France,Val-d'Oise,Deuil-la-Barre,22031,48.975751,2.3272339
Nord-Pas-de-Calais,Nord,Coudekerque-Branche,22015,51.015681,2.397046
Midi-Pyrénées,Gers,Auch,21962,43.64638,0.586709
Brittany,Morbihan,Lanester,21874,47.763494,-3.347354
Burgundy,Côte-d'Or,Beaune,21838,47.02603,4.840004
Lorraine,Moselle,Montigny-lès-Metz,21831,49.099068,6.147807
Aquitaine,Gironde,Eysines,21762,44.885793,-0.648815
Nord-Pas-de-Calais,Nord,Hazebrouck,21737,50.72748,2.542555
Île-de-France,Essonne,Longjumeau,21657,48.6930642,2.2947615
Rhone-Alpes,Rhône,Sainte-Foy-lès-Lyon,21646,45.735237,4.804827
Lorraine,Moselle,Forbach,21596,49.186515,6.895295
Lorraine,Moselle,Sarreguemines,21572,49.106031,7.070862
Nord-Pas-de-Calais,Nord,Mons-en-Baroeul,21513,50.642006,3.107673
Provence-Alpes-Côte d'Azur,Var,La Valette-du-Var,21463,43.13824,5.9875844
Lower Normandy,Calvados,Hérouville-Saint-Clair,21393,49.20358,-0.333655
Île-de-France,Essonne,Morsang-sur-Orge,21377,48.661766,2.345709
Nord-Pas-de-Calais,Nord,Grande-Synthe,21364,51.013547,2.302577
Provence-Alpes-Côte d'Azur,Bouches-du-Rhone,Allauch,21276,43.336148,5.4825739
Île-de-France,Yvelines,La Celle-Saint-Cloud,21264,48.849766,2.132504
Lower Normandy,Calvados,Lisieux,21132,49.145922,0.227849
Nord-Pas-de-Calais,Nord,Croix,21114,50.67732,3.148719
Rhone-Alpes,Rhône,Tassin-la-Demi-Lune,21102,45.761337,4.776921
Île-de-France,Seine-et-Marne,Dammarie-les-Lys,21094,48.515451,2.634831
Île-de-France,Yvelines,Vélizy-Villacoublay,20997,48.787899,2.190408
Nord-Pas-de-Calais,Nord,Wasquehal,20990,50.669276,3.130782
Île-de-France,Val-d'Oise,Saint-Gratien,20933,48.970259,2.286571
Nord-Pas-de-Calais,Nord,Halluin,20915,50.782824,3.127845
Île-de-France,Seine-Saint-Denis,Neuilly-Plaisance,20840,48.865205,2.509142
Île-de-France,Val-d'Oise,Montmorency,20796,48.989778,2.321878
Aquitaine,Landes,Dax,20776,43.708608,-1.051945
Aquitaine,Gironde,Lormont,20770,44.880163,-0.523108
Île-de-France,Seine-et-Marne,Lagny-sur-Marne,20718,48.87296,2.713016
Île-de-France,Seine-et-Marne,Le Mée-sur-Seine,20713,48.534031,2.632122
Rhone-Alpes,Rhône,Saint-Genis-Laval,20696,45.691999,4.792768
Centre,Loiret,Fleury-les-Aubrais,20677,47.931513,1.920754
Nord-Pas-de-Calais,Nord,Loos,20650,50.615139,3.017729
Île-de-France,Essonne,Gif-sur-Yvette,20631,48.701844,2.134078
Nord-Pas-de-Calais,Nord,Denain,20549,50.328225,3.397325
Île-de-France,Val-de-Marne,Villeneuve-le-Roi,20481,48.732026,2.407557
Lorraine,Vosges,Saint-Dié-des-Vosges,20471,48.2874679,6.947767
Centre,Loiret,Olivet,20458,47.865408,1.897565
Île-de-France,Val-d'Oise,Montigny-lès-Cormeilles,20307,48.987412,2.187929
Aquitaine,Gironde,Gujan-Mestras,20294,44.635731,-1.071189
Île-de-France,Yvelines,Mantes-la-Ville,20251,48.978154,1.713371
Brittany,Ille-et-Vilaine,Fougères,20170,48.3515609,-1.204626
Rhone-Alpes,Haute-Savoie,Annecy-le-Vieux,20166,45.9192139,6.1419499
Pays de la Loire,Loire-Atlantique,Couëron,20084,47.210999,-1.72885
Île-de-France,Essonne,Saint-Michel-sur-Orge,20057,48.63264,2.312884
Provence-Alpes-Côte d'Azur,Bouches-du-Rhone,Les Pennes-Mirabeau,20018,43.410272,5.308922
